

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 20 18:11:35 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  0111                     	;# 
   122  0112                     	;# 
   123  0113                     	;# 
   124  0114                     	;# 
   125  0115                     	;# 
   126  0116                     	;# 
   127  0117                     	;# 
   128  0118                     	;# 
   129  0119                     	;# 
   130  011A                     	;# 
   131  011B                     	;# 
   132  011D                     	;# 
   133  011E                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  018E                     	;# 
   137  0191                     	;# 
   138  0191                     	;# 
   139  0192                     	;# 
   140  0193                     	;# 
   141  0193                     	;# 
   142  0193                     	;# 
   143  0194                     	;# 
   144  0195                     	;# 
   145  0196                     	;# 
   146  0199                     	;# 
   147  019A                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019C                     	;# 
   151  019D                     	;# 
   152  019E                     	;# 
   153  019F                     	;# 
   154  020C                     	;# 
   155  020D                     	;# 
   156  020E                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0213                     	;# 
   163  0214                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0216                     	;# 
   169  0216                     	;# 
   170  0217                     	;# 
   171  0217                     	;# 
   172  0219                     	;# 
   173  021A                     	;# 
   174  021B                     	;# 
   175  021C                     	;# 
   176  021D                     	;# 
   177  021E                     	;# 
   178  021F                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0294                     	;# 
   184  0295                     	;# 
   185  0295                     	;# 
   186  0296                     	;# 
   187  0298                     	;# 
   188  0298                     	;# 
   189  0299                     	;# 
   190  029A                     	;# 
   191  029B                     	;# 
   192  029C                     	;# 
   193  029D                     	;# 
   194  029E                     	;# 
   195  0311                     	;# 
   196  0311                     	;# 
   197  0312                     	;# 
   198  0313                     	;# 
   199  0318                     	;# 
   200  0318                     	;# 
   201  0319                     	;# 
   202  031A                     	;# 
   203  038C                     	;# 
   204  038D                     	;# 
   205  038E                     	;# 
   206  0391                     	;# 
   207  0392                     	;# 
   208  0393                     	;# 
   209  0394                     	;# 
   210  0395                     	;# 
   211  0396                     	;# 
   212  039A                     	;# 
   213  039C                     	;# 
   214  039D                     	;# 
   215  039E                     	;# 
   216  039F                     	;# 
   217  0415                     	;# 
   218  0416                     	;# 
   219  0417                     	;# 
   220  041C                     	;# 
   221  041D                     	;# 
   222  041E                     	;# 
   223  0FE4                     	;# 
   224  0FE5                     	;# 
   225  0FE6                     	;# 
   226  0FE7                     	;# 
   227  0FE8                     	;# 
   228  0FE9                     	;# 
   229  0FEA                     	;# 
   230  0FEB                     	;# 
   231  0FED                     	;# 
   232  0FEE                     	;# 
   233  0FEF                     	;# 
   234                           
   235                           	psect	stringtext1
   236  0800                     __pstringtext1:	
   237  0800                     _dpowers:	
   238  0800  3401               	retlw	1
   239  0801  3400               	retlw	0
   240  0802  340A               	retlw	10
   241  0803  3400               	retlw	0
   242  0804  3464               	retlw	100
   243  0805  3400               	retlw	0
   244  0806  34E8               	retlw	232
   245  0807  3403               	retlw	3
   246  0808  3410               	retlw	16
   247  0809  3427               	retlw	39
   248  080A                     __end_of_dpowers:	
   249  0016                     _TMR1L	set	22
   250  0017                     _TMR1H	set	23
   251  0061                     _RA1	set	97
   252  00C0                     _TMR1ON	set	192
   253  0070                     _RC0	set	112
   254  0064                     _RA4	set	100
   255  008E                     _TRISC	set	142
   256  008C                     _TRISA	set	140
   257  009B                     _ADRESL	set	155
   258  009C                     _ADRESH	set	156
   259  009E                     _ADCON1	set	158
   260  009D                     _ADCON0	set	157
   261  04E9                     _GO_nDONE	set	1257
   262  046E                     _TRISB6	set	1134
   263  046C                     _TRISB4	set	1132
   264  0211                     _SSP1BUF	set	529
   265  0216                     _SSP1CON2bits	set	534
   266  0214                     _SSP1STAT	set	532
   267  0212                     _SSP1ADD	set	530
   268  0216                     _SSP1CON2	set	534
   269  0215                     _SSP1CON1	set	533
   270  080A                     STR_3:	
   271  080A  344C               	retlw	76	;'L'
   272  080B  3469               	retlw	105	;'i'
   273  080C  3467               	retlw	103	;'g'
   274  080D  3468               	retlw	104	;'h'
   275  080E  3474               	retlw	116	;'t'
   276  080F  3456               	retlw	86	;'V'
   277  0810  3461               	retlw	97	;'a'
   278  0811  346C               	retlw	108	;'l'
   279  0812  3475               	retlw	117	;'u'
   280  0813  3465               	retlw	101	;'e'
   281  0814  3420               	retlw	32	;' '
   282  0815  343D               	retlw	61	;'='
   283  0816  3420               	retlw	32	;' '
   284  0817  3425               	retlw	37	;'%'
   285  0818  3464               	retlw	100	;'d'
   286  0819  3400               	retlw	0
   287                           
   288                           	psect	stringtext2
   289  081A                     __pstringtext2:	
   290  081A                     STR_4:	
   291  081A  3444               	retlw	68	;'D'
   292  081B  3469               	retlw	105	;'i'
   293  081C  3473               	retlw	115	;'s'
   294  081D  3474               	retlw	116	;'t'
   295  081E  3456               	retlw	86	;'V'
   296  081F  3461               	retlw	97	;'a'
   297  0820  346C               	retlw	108	;'l'
   298  0821  3475               	retlw	117	;'u'
   299  0822  3465               	retlw	101	;'e'
   300  0823  3420               	retlw	32	;' '
   301  0824  343D               	retlw	61	;'='
   302  0825  3420               	retlw	32	;' '
   303  0826  3425               	retlw	37	;'%'
   304  0827  3464               	retlw	100	;'d'
   305  0828  3400               	retlw	0
   306                           
   307                           	psect	stringtext3
   308  0829                     __pstringtext3:	
   309  0829                     STR_1:	
   310  0829  3448               	retlw	72	;'H'
   311  082A  3465               	retlw	101	;'e'
   312  082B  346C               	retlw	108	;'l'
   313  082C  346C               	retlw	108	;'l'
   314  082D  346F               	retlw	111	;'o'
   315  082E  3420               	retlw	32	;' '
   316  082F  3457               	retlw	87	;'W'
   317  0830  346F               	retlw	111	;'o'
   318  0831  3472               	retlw	114	;'r'
   319  0832  346C               	retlw	108	;'l'
   320  0833  3464               	retlw	100	;'d'
   321  0834  3400               	retlw	0
   322                           
   323                           	psect	stringtext4
   324  0000                     __pstringtext4:	
   325  0819                     
   326                           ; #config settings
   327  0000                     
   328                           	psect	cinit
   329  07FD                     start_initialization:	
   330  07FD                     __initialization:	
   331  07FD                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  07FD                     __end_of__initialization:	
   335  07FD  0020               	movlb	0
   336  07FE  3187  2F13         	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:	
   340  0070                     ?_i2c_Init:	
   341  0070                     ??_i2c_Init:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_i2c_Wait:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_i2c_Wait:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_i2c_Start:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_i2c_Start:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_i2c_Restart:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_i2c_Restart:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_i2c_Stop:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_i2c_Stop:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_i2c_Write:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_i2c_Write:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_i2c_Address:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_i2c_Read:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_i2c_Read:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_I2C_LCD_Busy:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_I2C_LCD_Init:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_ADC_Initialize:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ??_ADC_Initialize:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_ADC_Read:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?___lwdiv:	
   402                           ; 2 bytes @ 0x0
   403                           
   404  0070                     ?___ftpack:	
   405                           ; 2 bytes @ 0x0
   406                           
   407  0070                     i2c_Write@data:	
   408                           ; 3 bytes @ 0x0
   409                           
   410  0070                     i2c_Address@mode:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ___lwdiv@divisor:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ___ftpack@arg:	
   417                           ; 2 bytes @ 0x0
   418                           
   419                           
   420                           ; 3 bytes @ 0x0
   421  0070                     	ds	1
   422  0071                     ??_i2c_Address:	
   423  0071                     i2c_Read@ack:	
   424                           ; 1 bytes @ 0x1
   425                           
   426                           
   427                           ; 1 bytes @ 0x1
   428  0071                     	ds	1
   429  0072                     ??_ADC_Read:	
   430  0072                     i2c_Address@address:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     i2c_Read@i2cReadData:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     ___lwdiv@dividend:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 2 bytes @ 0x2
   441  0072                     	ds	1
   442  0073                     i2c_Address@l_address:	
   443  0073                     ___ftpack@exp:	
   444                           ; 1 bytes @ 0x3
   445                           
   446                           
   447                           ; 1 bytes @ 0x3
   448  0073                     	ds	1
   449  0074                     ??_I2C_LCD_Busy:	
   450  0074                     ??___lwdiv:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     ___ftpack@sign:	
   454                           ; 1 bytes @ 0x4
   455                           
   456                           
   457                           ; 1 bytes @ 0x4
   458  0074                     	ds	1
   459  0075                     ??___ftpack:	
   460  0075                     I2C_LCD_Busy@Temp1:	
   461                           ; 1 bytes @ 0x5
   462                           
   463  0075                     ___lwdiv@quotient:	
   464                           ; 1 bytes @ 0x5
   465                           
   466                           
   467                           ; 2 bytes @ 0x5
   468  0075                     	ds	1
   469  0076                     I2C_LCD_Busy@read_byte:	
   470                           
   471                           ; 1 bytes @ 0x6
   472  0076                     	ds	1
   473  0077                     I2C_LCD_Busy@Slave:	
   474  0077                     ___lwdiv@counter:	
   475                           ; 1 bytes @ 0x7
   476                           
   477                           
   478                           ; 1 bytes @ 0x7
   479  0077                     	ds	1
   480  0078                     ??_I2C_LCD_Init:	
   481  0078                     ?_I2C_LCD_Pos:	
   482                           ; 1 bytes @ 0x8
   483                           
   484  0078                     ?_I2C_LCD_SWrite:	
   485                           ; 1 bytes @ 0x8
   486                           
   487  0078                     ?_I2C_LCD_Command:	
   488                           ; 1 bytes @ 0x8
   489                           
   490  0078                     ?___lwmod:	
   491                           ; 1 bytes @ 0x8
   492                           
   493  0078                     ?___awtoft:	
   494                           ; 2 bytes @ 0x8
   495                           
   496  0078                     I2C_LCD_Pos@Pos:	
   497                           ; 3 bytes @ 0x8
   498                           
   499  0078                     I2C_LCD_SWrite@Data:	
   500                           ; 1 bytes @ 0x8
   501                           
   502  0078                     I2C_LCD_Command@Cmd:	
   503                           ; 1 bytes @ 0x8
   504                           
   505  0078                     ___awtoft@c:	
   506                           ; 1 bytes @ 0x8
   507                           
   508  0078                     ___lwmod@divisor:	
   509                           ; 2 bytes @ 0x8
   510                           
   511                           
   512                           ; 2 bytes @ 0x8
   513  0078                     	ds	1
   514  0079                     ??_I2C_LCD_Pos:	
   515  0079                     ??_I2C_LCD_Command:	
   516                           ; 1 bytes @ 0x9
   517                           
   518  0079                     I2C_LCD_Init@Tvar1:	
   519                           ; 1 bytes @ 0x9
   520                           
   521  0079                     I2C_LCD_SWrite@Max:	
   522                           ; 1 bytes @ 0x9
   523                           
   524                           
   525                           ; 1 bytes @ 0x9
   526  0079                     	ds	1
   527  007A                     ??_I2C_LCD_SWrite:	
   528  007A                     I2C_LCD_Init@Slave:	
   529                           ; 1 bytes @ 0xA
   530                           
   531  007A                     ___lwmod@dividend:	
   532                           ; 1 bytes @ 0xA
   533                           
   534                           
   535                           ; 2 bytes @ 0xA
   536  007A                     	ds	1
   537  007B                     ??___awtoft:	
   538  007B                     I2C_LCD_Pos@Slave:	
   539                           ; 1 bytes @ 0xB
   540                           
   541  007B                     I2C_LCD_Command@Slave:	
   542                           ; 1 bytes @ 0xB
   543                           
   544                           
   545                           ; 1 bytes @ 0xB
   546  007B                     	ds	1
   547  007C                     ??___lwmod:	
   548  007C                     I2C_LCD_Pos@HiBytex:	
   549                           ; 1 bytes @ 0xC
   550                           
   551  007C                     I2C_LCD_Command@HiBytex:	
   552                           ; 1 bytes @ 0xC
   553                           
   554                           
   555                           ; 1 bytes @ 0xC
   556  007C                     	ds	1
   557  007D                     I2C_LCD_Pos@LoBytex:	
   558  007D                     I2C_LCD_Command@LoBytex:	
   559                           ; 1 bytes @ 0xD
   560                           
   561  007D                     ___awtoft@sign:	
   562                           ; 1 bytes @ 0xD
   563                           
   564  007D                     ___lwmod@counter:	
   565                           ; 1 bytes @ 0xD
   566                           
   567                           
   568                           ; 1 bytes @ 0xD
   569  007D                     	ds	1
   570                           
   571                           	psect	cstackBANK0
   572  0020                     __pcstackBANK0:	
   573  0020                     ?_sprintf:	
   574  0020                     ?___ftdiv:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0020                     I2C_LCD_SWrite@Slave:	
   578                           ; 3 bytes @ 0x0
   579                           
   580  0020                     sprintf@f:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0020                     ___ftdiv@f2:	
   584                           ; 2 bytes @ 0x0
   585                           
   586                           
   587                           ; 3 bytes @ 0x0
   588  0020                     	ds	1
   589  0021                     I2C_LCD_SWrite@H:	
   590                           
   591                           ; 1 bytes @ 0x1
   592  0021                     	ds	1
   593  0022                     I2C_LCD_SWrite@L:	
   594                           
   595                           ; 1 bytes @ 0x2
   596  0022                     	ds	1
   597  0023                     I2C_LCD_SWrite@j:	
   598  0023                     ___ftdiv@f1:	
   599                           ; 2 bytes @ 0x3
   600                           
   601                           
   602                           ; 3 bytes @ 0x3
   603  0023                     	ds	1
   604  0024                     ??_sprintf:	
   605                           
   606                           ; 1 bytes @ 0x4
   607  0024                     	ds	2
   608  0026                     ??___ftdiv:	
   609                           
   610                           ; 1 bytes @ 0x6
   611  0026                     	ds	2
   612  0028                     sprintf@ap:	
   613                           
   614                           ; 1 bytes @ 0x8
   615  0028                     	ds	1
   616  0029                     sprintf@flag:	
   617                           
   618                           ; 1 bytes @ 0x9
   619  0029                     	ds	1
   620  002A                     sprintf@prec:	
   621  002A                     ___ftdiv@cntr:	
   622                           ; 1 bytes @ 0xA
   623                           
   624                           
   625                           ; 1 bytes @ 0xA
   626  002A                     	ds	1
   627  002B                     sprintf@val:	
   628  002B                     ___ftdiv@f3:	
   629                           ; 2 bytes @ 0xB
   630                           
   631                           
   632                           ; 3 bytes @ 0xB
   633  002B                     	ds	2
   634  002D                     sprintf@sp:	
   635                           
   636                           ; 1 bytes @ 0xD
   637  002D                     	ds	1
   638  002E                     sprintf@c:	
   639  002E                     ___ftdiv@exp:	
   640                           ; 1 bytes @ 0xE
   641                           
   642                           
   643                           ; 1 bytes @ 0xE
   644  002E                     	ds	1
   645  002F                     ___ftdiv@sign:	
   646                           
   647                           ; 1 bytes @ 0xF
   648  002F                     	ds	1
   649  0030                     ?___fttol:	
   650  0030                     ___fttol@f1:	
   651                           ; 4 bytes @ 0x10
   652                           
   653                           
   654                           ; 3 bytes @ 0x10
   655  0030                     	ds	4
   656  0034                     ??___fttol:	
   657                           
   658                           ; 1 bytes @ 0x14
   659  0034                     	ds	4
   660  0038                     ___fttol@sign1:	
   661                           
   662                           ; 1 bytes @ 0x18
   663  0038                     	ds	1
   664  0039                     ___fttol@lval:	
   665                           
   666                           ; 4 bytes @ 0x19
   667  0039                     	ds	4
   668  003D                     ___fttol@exp1:	
   669                           
   670                           ; 1 bytes @ 0x1D
   671  003D                     	ds	1
   672  003E                     ??_main:	
   673                           
   674                           ; 1 bytes @ 0x1E
   675  003E                     	ds	2
   676  0040                     main@Sout:	
   677                           
   678                           ; 20 bytes @ 0x20
   679  0040                     	ds	20
   680  0054                     main@Sptr:	
   681                           
   682                           ; 1 bytes @ 0x34
   683  0054                     	ds	1
   684  0055                     main@adc_value:	
   685                           
   686                           ; 2 bytes @ 0x35
   687  0055                     	ds	2
   688  0057                     main@a:	
   689                           
   690                           ; 2 bytes @ 0x37
   691  0057                     	ds	2
   692                           
   693                           	psect	maintext
   694  0713                     __pmaintext:	
   695 ;;
   696 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   697 ;;
   698 ;; *************** function _main *****************
   699 ;; Defined at:
   700 ;;		line 65 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  a               2   55[BANK0 ] int 
   705 ;;  Sout           20   32[BANK0 ] unsigned char [20]
   706 ;;  adc_value       2   53[BANK0 ] unsigned int 
   707 ;;  z               2    0        int 
   708 ;;  Sptr            1   52[BANK0 ] PTR unsigned char 
   709 ;;		 -> main@Sout(20), 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : B1F/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   720 ;;      Locals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
   721 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   722 ;;      Totals:         0      27       0       0       0       0       0       0       0       0       0       0       
      +0       0
   723 ;;Total ram usage:       27 bytes
   724 ;; Hardware stack levels required when called:    4
   725 ;; This function calls:
   726 ;;		_ADC_Initialize
   727 ;;		_ADC_Read
   728 ;;		_I2C_LCD_Command
   729 ;;		_I2C_LCD_Init
   730 ;;		_I2C_LCD_Pos
   731 ;;		_I2C_LCD_SWrite
   732 ;;		___awtoft
   733 ;;		___ftdiv
   734 ;;		___fttol
   735 ;;		_i2c_Init
   736 ;;		_sprintf
   737 ;; This function is called by:
   738 ;;		Startup code after reset
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _main
   744  0713                     _main:	
   745                           
   746                           ;main.c: 67: TMR1H = TMR1L = 0;
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   750  0713  0020               	movlb	0	; select bank0
   751  0714  0196               	clrf	22	;volatile
   752  0715  0197               	clrf	23	;volatile
   753                           
   754                           ;main.c: 69: unsigned int adc_value = 0;
   755  0716  01D5               	clrf	main@adc_value
   756  0717  01D6               	clrf	main@adc_value+1
   757                           
   758                           ;main.c: 71: TRISA = 0x00;
   759  0718  0021               	movlb	1	; select bank1
   760  0719  018C               	clrf	12	;volatile
   761                           
   762                           ;main.c: 73: TRISA = ((1u << 1u));
   763  071A  3002               	movlw	2
   764  071B  008C               	movwf	12	;volatile
   765                           
   766                           ;main.c: 75: TRISC = 0x00;
   767  071C  018E               	clrf	14	;volatile
   768                           
   769                           ;main.c: 77: ADC_Initialize();
   770  071D  3182  2272  3187   	fcall	_ADC_Initialize
   771                           
   772                           ;main.c: 80: unsigned char Sout[20];
   773                           ;main.c: 81: unsigned char * Sptr;
   774                           ;main.c: 82: int z;
   775                           ;main.c: 83: Sptr = Sout;
   776  0720  3040               	movlw	(low (main@Sout| 0))& (0+255)
   777  0721  0020               	movlb	0	; select bank0
   778  0722  00BE               	movwf	??_main
   779  0723  083E               	movf	??_main,w
   780  0724  00D4               	movwf	main@Sptr
   781                           
   782                           ;main.c: 85: i2c_Init();
