

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 17:42:33 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  0111                     	;# 
   128  0112                     	;# 
   129  0113                     	;# 
   130  0114                     	;# 
   131  0115                     	;# 
   132  0116                     	;# 
   133  0117                     	;# 
   134  0118                     	;# 
   135  0119                     	;# 
   136  011A                     	;# 
   137  011B                     	;# 
   138  011D                     	;# 
   139  011E                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  018E                     	;# 
   143  0191                     	;# 
   144  0191                     	;# 
   145  0192                     	;# 
   146  0193                     	;# 
   147  0193                     	;# 
   148  0193                     	;# 
   149  0194                     	;# 
   150  0195                     	;# 
   151  0196                     	;# 
   152  0199                     	;# 
   153  019A                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019C                     	;# 
   157  019D                     	;# 
   158  019E                     	;# 
   159  019F                     	;# 
   160  020C                     	;# 
   161  020D                     	;# 
   162  020E                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0216                     	;# 
   175  0216                     	;# 
   176  0217                     	;# 
   177  0217                     	;# 
   178  0219                     	;# 
   179  021A                     	;# 
   180  021B                     	;# 
   181  021C                     	;# 
   182  021D                     	;# 
   183  021E                     	;# 
   184  021F                     	;# 
   185  0291                     	;# 
   186  0291                     	;# 
   187  0292                     	;# 
   188  0293                     	;# 
   189  0294                     	;# 
   190  0295                     	;# 
   191  0295                     	;# 
   192  0296                     	;# 
   193  0298                     	;# 
   194  0298                     	;# 
   195  0299                     	;# 
   196  029A                     	;# 
   197  029B                     	;# 
   198  029C                     	;# 
   199  029D                     	;# 
   200  029E                     	;# 
   201  0311                     	;# 
   202  0311                     	;# 
   203  0312                     	;# 
   204  0313                     	;# 
   205  0318                     	;# 
   206  0318                     	;# 
   207  0319                     	;# 
   208  031A                     	;# 
   209  038C                     	;# 
   210  038D                     	;# 
   211  038E                     	;# 
   212  0391                     	;# 
   213  0392                     	;# 
   214  0393                     	;# 
   215  0394                     	;# 
   216  0395                     	;# 
   217  0396                     	;# 
   218  039A                     	;# 
   219  039C                     	;# 
   220  039D                     	;# 
   221  039E                     	;# 
   222  039F                     	;# 
   223  0415                     	;# 
   224  0416                     	;# 
   225  0417                     	;# 
   226  041C                     	;# 
   227  041D                     	;# 
   228  041E                     	;# 
   229  0FE4                     	;# 
   230  0FE5                     	;# 
   231  0FE6                     	;# 
   232  0FE7                     	;# 
   233  0FE8                     	;# 
   234  0FE9                     	;# 
   235  0FEA                     	;# 
   236  0FEB                     	;# 
   237  0FED                     	;# 
   238  0FEE                     	;# 
   239  0FEF                     	;# 
   240                           
   241                           	psect	stringtext1
   242  18C7                     __pstringtext1:	
   243  18C7                     _dpowers:	
   244  18C7  3401               	retlw	1
   245  18C8  3400               	retlw	0
   246  18C9  3400               	retlw	0
   247  18CA  3400               	retlw	0
   248  18CB  340A               	retlw	10
   249  18CC  3400               	retlw	0
   250  18CD  3400               	retlw	0
   251  18CE  3400               	retlw	0
   252  18CF  3464               	retlw	100
   253  18D0  3400               	retlw	0
   254  18D1  3400               	retlw	0
   255  18D2  3400               	retlw	0
   256  18D3  34E8               	retlw	232
   257  18D4  3403               	retlw	3
   258  18D5  3400               	retlw	0
   259  18D6  3400               	retlw	0
   260  18D7  3410               	retlw	16
   261  18D8  3427               	retlw	39
   262  18D9  3400               	retlw	0
   263  18DA  3400               	retlw	0
   264  18DB  34A0               	retlw	160
   265  18DC  3486               	retlw	134
   266  18DD  3401               	retlw	1
   267  18DE  3400               	retlw	0
   268  18DF  3440               	retlw	64
   269  18E0  3442               	retlw	66
   270  18E1  340F               	retlw	15
   271  18E2  3400               	retlw	0
   272  18E3  3480               	retlw	128
   273  18E4  3496               	retlw	150
   274  18E5  3498               	retlw	152
   275  18E6  3400               	retlw	0
   276  18E7  3400               	retlw	0
   277  18E8  34E1               	retlw	225
   278  18E9  34F5               	retlw	245
   279  18EA  3405               	retlw	5
   280  18EB  3400               	retlw	0
   281  18EC  34CA               	retlw	202
   282  18ED  349A               	retlw	154
   283  18EE  343B               	retlw	59
   284  18EF                     __end_of_dpowers:	
   285                           
   286                           	psect	stringtext2
   287  18EF                     __pstringtext2:	
   288  18EF                     __powers_:	
   289  18EF  3400               	retlw	0
   290  18F0  3480               	retlw	128
   291  18F1  343F               	retlw	63
   292  18F2  3400               	retlw	0
   293  18F3  3420               	retlw	32
   294  18F4  3441               	retlw	65
   295  18F5  3400               	retlw	0
   296  18F6  34C8               	retlw	200
   297  18F7  3442               	retlw	66
   298  18F8  3400               	retlw	0
   299  18F9  347A               	retlw	122
   300  18FA  3444               	retlw	68
   301  18FB  3440               	retlw	64
   302  18FC  341C               	retlw	28
   303  18FD  3446               	retlw	70
   304  18FE  3450               	retlw	80
   305  18FF  34C3               	retlw	195
   306  1900  3447               	retlw	71
   307  1901  3424               	retlw	36
   308  1902  3474               	retlw	116
   309  1903  3449               	retlw	73
   310  1904  3497               	retlw	151
   311  1905  3418               	retlw	24
   312  1906  344B               	retlw	75
   313  1907  34BC               	retlw	188
   314  1908  34BE               	retlw	190
   315  1909  344C               	retlw	76
   316  190A  346B               	retlw	107
   317  190B  346E               	retlw	110
   318  190C  344E               	retlw	78
   319  190D  3403               	retlw	3
   320  190E  3415               	retlw	21
   321  190F  3450               	retlw	80
   322  1910  3479               	retlw	121
   323  1911  34AD               	retlw	173
   324  1912  3460               	retlw	96
   325  1913  34F3               	retlw	243
   326  1914  3449               	retlw	73
   327  1915  3471               	retlw	113
   328  1916                     __end_of__powers_:	
   329                           
   330                           	psect	stringtext3
   331  1800                     __pstringtext3:	
   332  1800                     __npowers_:	
   333  1800  3400               	retlw	0
   334  1801  3480               	retlw	128
   335  1802  343F               	retlw	63
   336  1803  34CD               	retlw	205
   337  1804  34CC               	retlw	204
   338  1805  343D               	retlw	61
   339  1806  34D7               	retlw	215
   340  1807  3423               	retlw	35
   341  1808  343C               	retlw	60
   342  1809  3412               	retlw	18
   343  180A  3483               	retlw	131
   344  180B  343A               	retlw	58
   345  180C  34B7               	retlw	183
   346  180D  34D1               	retlw	209
   347  180E  3438               	retlw	56
   348  180F  34C6               	retlw	198
   349  1810  3427               	retlw	39
   350  1811  3437               	retlw	55
   351  1812  3438               	retlw	56
   352  1813  3486               	retlw	134
   353  1814  3435               	retlw	53
   354  1815  34C0               	retlw	192
   355  1816  34D6               	retlw	214
   356  1817  3433               	retlw	51
   357  1818  34CC               	retlw	204
   358  1819  342B               	retlw	43
   359  181A  3432               	retlw	50
   360  181B  3470               	retlw	112
   361  181C  3489               	retlw	137
   362  181D  3430               	retlw	48
   363  181E  34E7               	retlw	231
   364  181F  34DB               	retlw	219
   365  1820  342E               	retlw	46
   366  1821  34E5               	retlw	229
   367  1822  343C               	retlw	60
   368  1823  341E               	retlw	30
   369  1824  3442               	retlw	66
   370  1825  34A2               	retlw	162
   371  1826  340D               	retlw	13
   372  1827                     __end_of__npowers_:	
   373  000B                     _INTCON	set	11
   374  008D                     _RCIF	set	141
   375  008C                     _TXIF	set	140
   376  0062                     _RA2	set	98
   377  0076                     _RC6	set	118
   378  0065                     _RA5	set	101
   379  008D                     _TRISB	set	141
   380  008E                     _TRISC	set	142
   381  008C                     _TRISA	set	140
   382  0099                     _OSCCON	set	153
   383  009B                     _ADRESL	set	155
   384  009C                     _ADRESH	set	156
   385  009D                     _ADCON0	set	157
   386  009E                     _ADCON1	set	158
   387  0474                     _TRISC4	set	1140
   388  0475                     _TRISC5	set	1141
   389  04E9                     _ADGO	set	1257
   390  0117                     _FVRCON	set	279
   391  08BC                     _TSRNG	set	2236
   392  08BD                     _TSEN	set	2237
   393  08EF                     _RXDTSEL	set	2287
   394  08EA                     _TXCKSEL	set	2282
   395  019B                     _SPBRG	set	411
   396  018D                     _ANSELB	set	397
   397  018E                     _ANSELC	set	398
   398  018C                     _ANSELA	set	396
   399  0199                     _RCREG	set	409
   400  019A                     _TXREG	set	410
   401  019E                     _TXSTA	set	414
   402  019D                     _RCSTA	set	413
   403  0CF2                     _BRGH	set	3314
   404  0CEF                     _SPEN	set	3311
   405  0CF4                     _SYNC	set	3316
   406  0CF5                     _TXEN	set	3317
   407  1827                     STR_2:	
   408  1827  3445               	retlw	69	;'E'
   409  1828  3478               	retlw	120	;'x'
   410  1829  3474               	retlw	116	;'t'
   411  182A  3465               	retlw	101	;'e'
   412  182B  3472               	retlw	114	;'r'
   413  182C  346E               	retlw	110	;'n'
   414  182D  3461               	retlw	97	;'a'
   415  182E  346C               	retlw	108	;'l'
   416  182F  3420               	retlw	32	;' '
   417  1830  3452               	retlw	82	;'R'
   418  1831  3461               	retlw	97	;'a'
   419  1832  3477               	retlw	119	;'w'
   420  1833  3420               	retlw	32	;' '
   421  1834  3454               	retlw	84	;'T'
   422  1835  3465               	retlw	101	;'e'
   423  1836  346D               	retlw	109	;'m'
   424  1837  3470               	retlw	112	;'p'
   425  1838  3420               	retlw	32	;' '
   426  1839  3476               	retlw	118	;'v'
   427  183A  3461               	retlw	97	;'a'
   428  183B  346C               	retlw	108	;'l'
   429  183C  3475               	retlw	117	;'u'
   430  183D  3465               	retlw	101	;'e'
   431  183E  3420               	retlw	32	;' '
   432  183F  3469               	retlw	105	;'i'
   433  1840  3473               	retlw	115	;'s'
   434  1841  3420               	retlw	32	;' '
   435  1842  3425               	retlw	37	;'%'
   436  1843  3430               	retlw	48	;'0'
   437  1844  342E               	retlw	46	;'.'
   438  1845  3432               	retlw	50	;'2'
   439  1846  3466               	retlw	102	;'f'
   440  1847  3420               	retlw	32	;' '
   441  1848  3452               	retlw	82	;'R'
   442  1849  3441               	retlw	65	;'A'
   443  184A  3457               	retlw	87	;'W'
   444  184B  3420               	retlw	32	;' '
   445  184C  347C               	retlw	124	;'|'
   446  184D  3420               	retlw	32	;' '
   447  184E  3450               	retlw	80	;'P'
   448  184F  346F               	retlw	111	;'o'
   449  1850  3474               	retlw	116	;'t'
   450  1851  3420               	retlw	32	;' '
   451  1852  3476               	retlw	118	;'v'
   452  1853  3461               	retlw	97	;'a'
   453  1854  346C               	retlw	108	;'l'
   454  1855  3475               	retlw	117	;'u'
   455  1856  3465               	retlw	101	;'e'
   456  1857  3420               	retlw	32	;' '
   457  1858  3469               	retlw	105	;'i'
   458  1859  3473               	retlw	115	;'s'
   459  185A  3420               	retlw	32	;' '
   460  185B  3425               	retlw	37	;'%'
   461  185C  3464               	retlw	100	;'d'
   462  185D  3420               	retlw	32	;' '
   463  185E  347C               	retlw	124	;'|'
   464  185F  3420               	retlw	32	;' '
   465  1860  3456               	retlw	86	;'V'
   466  1861  346F               	retlw	111	;'o'
   467  1862  346C               	retlw	108	;'l'
   468  1863  3474               	retlw	116	;'t'
   469  1864  3461               	retlw	97	;'a'
   470  1865  3467               	retlw	103	;'g'
   471  1866  3465               	retlw	101	;'e'
   472  1867  3420               	retlw	32	;' '
   473  1868  3469               	retlw	105	;'i'
   474  1869  3473               	retlw	115	;'s'
   475  186A  3420               	retlw	32	;' '
   476  186B  3425               	retlw	37	;'%'
   477  186C  3464               	retlw	100	;'d'
   478  186D  3420               	retlw	32	;' '
   479  186E  347C               	retlw	124	;'|'
   480  186F  3420               	retlw	32	;' '
   481  1870  3450               	retlw	80	;'P'
   482  1871  3468               	retlw	104	;'h'
   483  1872  346F               	retlw	111	;'o'
   484  1873  3474               	retlw	116	;'t'
   485  1874  346F               	retlw	111	;'o'
   486  1875  3420               	retlw	32	;' '
   487  1876  3456               	retlw	86	;'V'
   488  1877  3461               	retlw	97	;'a'
   489  1878  346C               	retlw	108	;'l'
   490  1879  3475               	retlw	117	;'u'
   491  187A  3465               	retlw	101	;'e'
   492  187B  3420               	retlw	32	;' '
   493  187C  3425               	retlw	37	;'%'
   494  187D  3464               	retlw	100	;'d'
   495  187E  3420               	retlw	32	;' '
   496  187F  345D               	retlw	93	;']'
   497  1880  340A               	retlw	10
   498  1881  340D               	retlw	13
   499  1882  3400               	retlw	0
   500                           
   501                           	psect	stringtext4
   502  1883                     __pstringtext4:	
   503  1883                     STR_1:	
   504  1883  3452               	retlw	82	;'R'
   505  1884  3461               	retlw	97	;'a'
   506  1885  3477               	retlw	119	;'w'
   507  1886  3420               	retlw	32	;' '
   508  1887  3454               	retlw	84	;'T'
   509  1888  3465               	retlw	101	;'e'
   510  1889  346D               	retlw	109	;'m'
   511  188A  3470               	retlw	112	;'p'
   512  188B  3420               	retlw	32	;' '
   513  188C  3476               	retlw	118	;'v'
   514  188D  3461               	retlw	97	;'a'
   515  188E  346C               	retlw	108	;'l'
   516  188F  3475               	retlw	117	;'u'
   517  1890  3465               	retlw	101	;'e'
   518  1891  3420               	retlw	32	;' '
   519  1892  3469               	retlw	105	;'i'
   520  1893  3473               	retlw	115	;'s'
   521  1894  3420               	retlw	32	;' '
   522  1895  3425               	retlw	37	;'%'
   523  1896  3464               	retlw	100	;'d'
   524  1897  3420               	retlw	32	;' '
   525  1898  3452               	retlw	82	;'R'
   526  1899  3441               	retlw	65	;'A'
   527  189A  3457               	retlw	87	;'W'
   528  189B  3420               	retlw	32	;' '
   529  189C  347C               	retlw	124	;'|'
   530  189D  3420               	retlw	32	;' '
   531  189E  3450               	retlw	80	;'P'
   532  189F  346F               	retlw	111	;'o'
   533  18A0  3474               	retlw	116	;'t'
   534  18A1  3420               	retlw	32	;' '
   535  18A2  3476               	retlw	118	;'v'
   536  18A3  3461               	retlw	97	;'a'
   537  18A4  346C               	retlw	108	;'l'
   538  18A5  3475               	retlw	117	;'u'
   539  18A6  3465               	retlw	101	;'e'
   540  18A7  3420               	retlw	32	;' '
   541  18A8  3469               	retlw	105	;'i'
   542  18A9  3473               	retlw	115	;'s'
   543  18AA  3420               	retlw	32	;' '
   544  18AB  3425               	retlw	37	;'%'
   545  18AC  3464               	retlw	100	;'d'
   546  18AD  3420               	retlw	32	;' '
   547  18AE  347C               	retlw	124	;'|'
   548  18AF  3420               	retlw	32	;' '
   549  18B0  3446               	retlw	70	;'F'
   550  18B1  3469               	retlw	105	;'i'
   551  18B2  3478               	retlw	120	;'x'
   552  18B3  3465               	retlw	101	;'e'
   553  18B4  3464               	retlw	100	;'d'
   554  18B5  3420               	retlw	32	;' '
   555  18B6  3456               	retlw	86	;'V'
   556  18B7  346F               	retlw	111	;'o'
   557  18B8  346C               	retlw	108	;'l'
   558  18B9  3474               	retlw	116	;'t'
   559  18BA  3461               	retlw	97	;'a'
   560  18BB  3467               	retlw	103	;'g'
   561  18BC  3465               	retlw	101	;'e'
   562  18BD  3420               	retlw	32	;' '
   563  18BE  3469               	retlw	105	;'i'
   564  18BF  3473               	retlw	115	;'s'
   565  18C0  3420               	retlw	32	;' '
   566  18C1  3425               	retlw	37	;'%'
   567  18C2  3464               	retlw	100	;'d'
   568  18C3  3420               	retlw	32	;' '
   569  18C4  340A               	retlw	10
   570  18C5  340D               	retlw	13
   571  18C6  3400               	retlw	0
   572                           
   573                           	psect	stringtext5
   574  0000                     __pstringtext5:	
   575                           
   576                           ; #config settings
   577  0000                     
   578                           	psect	cinit
   579  07F6                     start_initialization:	
   580  07F6                     __initialization:	
   581                           
   582                           ; Clear objects allocated to BANK1
   583  07F6  30CA               	movlw	low __pbssBANK1
   584  07F7  0084               	movwf	4
   585  07F8  3000               	movlw	high __pbssBANK1
   586  07F9  0085               	movwf	5
   587  07FA  3011               	movlw	17
   588  07FB  3188  2000         	fcall	clear_ram0
   589  07FD                     end_of_initialization:	
   590                           ;End of C runtime variable initialization code
   591                           
   592  07FD                     __end_of__initialization:	
   593  07FD  0020               	movlb	0
   594  07FE  318B  2BE2         	ljmp	_main	;jump to C main() function
   595                           
   596                           	psect	bssBANK1
   597  00CA                     __pbssBANK1:	
   598  00CA                     _Voltage:	
   599  00CA                     	ds	3
   600  00CD                     _Temperature:	
   601  00CD                     	ds	3
   602  00D0                     _Ctemp:	
   603  00D0                     	ds	3
   604  00D3                     _Photo:	
   605  00D3                     	ds	2
   606  00D5                     _FVval:	
   607  00D5                     	ds	2
   608  00D7                     _Temp:	
   609  00D7                     	ds	2
   610  00D9                     _Pval:	
   611  00D9                     	ds	2
   612                           
   613                           	psect	clrtext
   614  0800                     clear_ram0:	
   615                           ;	Called with FSR0 containing the base address, and
   616                           ;	WREG with the size to clear
   617                           
   618  0800  0064               	clrwdt	;clear the watchdog before getting into this loop
   619  0801                     clrloop0:	
   620  0801  0180               	clrf	0	;clear RAM location pointed to by FSR
   621  0802  3101               	addfsr 0,1
   622  0803  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   623  0804  2801               	goto	clrloop0	;have we reached the end yet?
   624  0805  3400               	retlw	0	;all done for this memory range, return
   625                           
   626                           	psect	cstackBANK1
   627  00A0                     __pcstackBANK1:	
   628  00A0                     ?_printf:	
   629  00A0                     printf@f:	
   630                           ; 2 bytes @ 0x0
   631                           
   632                           
   633                           ; 2 bytes @ 0x0
   634  00A0                     	ds	12
   635  00AC                     _printf$567:	
   636                           
   637                           ; 3 bytes @ 0xC
   638  00AC                     	ds	3
   639  00AF                     printf@ap:	
   640                           
   641                           ; 1 bytes @ 0xF
   642  00AF                     	ds	1
   643  00B0                     printf@tmpval:	
   644                           
   645                           ; 4 bytes @ 0x10
   646  00B0                     	ds	4
   647  00B4                     printf@val:	
   648                           
   649                           ; 4 bytes @ 0x14
   650  00B4                     	ds	4
   651  00B8                     printf@exp:	
   652                           
   653                           ; 2 bytes @ 0x18
   654  00B8                     	ds	2
   655  00BA                     printf@flag:	
   656                           
   657                           ; 2 bytes @ 0x1A
   658  00BA                     	ds	2
   659  00BC                     printf@width:	
   660                           
   661                           ; 2 bytes @ 0x1C
   662  00BC                     	ds	2
   663  00BE                     printf@fval:	
   664                           
   665                           ; 3 bytes @ 0x1E
   666  00BE                     	ds	3
   667  00C1                     printf@prec:	
   668                           
   669                           ; 2 bytes @ 0x21
   670  00C1                     	ds	2
   671  00C3                     printf@c:	
   672                           
   673                           ; 1 bytes @ 0x23
   674  00C3                     	ds	1
   675  00C4                     _main$562:	
   676                           
   677                           ; 3 bytes @ 0x24
   678  00C4                     	ds	3
   679  00C7                     _main$563:	
   680                           
   681                           ; 3 bytes @ 0x27
   682  00C7                     	ds	3
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:	
   686  0070                     ?_isdigit:	
   687  0070                     ?___ftge:	
   688                           ; 1 bit 
   689                           
   690  0070                     ?_pinConfig:	
   691                           ; 1 bit 
   692                           
   693  0070                     ??_pinConfig:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_setup_comms:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ??_setup_comms:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ??_isdigit:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_putch:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ??_putch:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?___awmod:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?___ftpack:	
   718                           ; 2 bytes @ 0x0
