

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 23 03:03:04 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1829 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   418                           ;main.c: 100: adc_value = ADC_Read();
   419  07D6  3187  2783  3187   	fcall	_ADC_Read
   420  07D9  0871               	movf	?_ADC_Read+1,w
   421  07DA  00F6               	movwf	main@adc_value+1
   422  07DB  0870               	movf	?_ADC_Read,w
   423  07DC  00F5               	movwf	main@adc_value
   424                           
   425                           ;main.c: 101: PWM_Duty(adc_value);
   426  07DD  0876               	movf	main@adc_value+1,w
   427  07DE  00F1               	movwf	PWM_Duty@duty+1
   428  07DF  0875               	movf	main@adc_value,w
   429  07E0  00F0               	movwf	PWM_Duty@duty
   430  07E1  3187  2796  3187   	fcall	_PWM_Duty
   431                           
   432                           ;main.c: 103: _delay((unsigned long)((50)*(4000000.0/4000.0)));
   433  07E4  3041               	movlw	65
   434  07E5  00F4               	movwf	??_main
   435  07E6  30EE               	movlw	238
   436  07E7                     u157:	
   437  07E7  0B89               	decfsz	9,f
   438  07E8  2FE7               	goto	u157
   439  07E9  0BF4               	decfsz	??_main,f
   440  07EA  2FE7               	goto	u157
   441  07EB  3200               	nop2
   442                           
   443                           ;main.c: 105: } while(1);
   444  07EC  2FD0               	goto	l602
   445  07ED                     __end_of_main:	
   446                           
   447                           	psect	text1
   448  0773                     __ptext1:	
   449 ;; *************** function _PWM_Initialize *****************
   450 ;; Defined at:
   451 ;;		line 31 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   469 ;;Total ram usage:        0 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _PWM_Initialize
   480  0773                     _PWM_Initialize:	
   481                           
   482                           ;main.c: 32: APFCON1 = 0x01;
   483                           
   484                           ;incstack = 0
   485                           ; Regs used in _PWM_Initialize: [wreg+status,2]
   486  0773  3001               	movlw	1
   487  0774  0022               	movlb	2	; select bank2
   488  0775  009E               	movwf	30	;volatile
   489                           
   490                           ;main.c: 33: PR2 = 0xFF;
   491  0776  30FF               	movlw	255
   492  0777  0020               	movlb	0	; select bank0
   493  0778  009B               	movwf	27	;volatile
   494                           
   495                           ;main.c: 34: CCP2CON = 0x0C;
   496  0779  300C               	movlw	12
   497  077A  0025               	movlb	5	; select bank5
   498  077B  009A               	movwf	26	;volatile
   499                           
   500                           ;main.c: 35: CCPR2L = 0x00;
   501  077C  0198               	clrf	24	;volatile
   502                           
   503                           ;main.c: 36: CCPTMRS = 0x00;
   504  077D  019E               	clrf	30	;volatile
   505                           
   506                           ;main.c: 37: PIR1 &= 0xFF;
   507  077E  0020               	movlb	0	; select bank0
   508  077F  0811               	movf	17,w	;volatile
   509                           
   510                           ;main.c: 38: T2CON = 0b00000101;
   511  0780  3005               	movlw	5
   512  0781  009C               	movwf	28	;volatile
   513  0782  0008               	return
   514  0783                     __end_of_PWM_Initialize:	
   515                           
   516                           	psect	text2
   517  0796                     __ptext2:	
   518 ;; *************** function _PWM_Duty *****************
   519 ;; Defined at:
   520 ;;		line 42 in file "main.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;  duty            2    0[COMMON] unsigned int 
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   534 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   536 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   537 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   538 ;;Total ram usage:        4 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _PWM_Duty
   549  0796                     _PWM_Duty:	
   550                           
   551                           ;main.c: 44: if(duty<1024)
   552                           
   553                           ;incstack = 0
   554                           ; Regs used in _PWM_Duty: [wreg+status,2+status,0]
   555  0796  3004               	movlw	4
   556  0797  0271               	subwf	PWM_Duty@duty+1,w
   557  0798  3000               	movlw	0
   558  0799  1903               	skipnz
   559  079A  0270               	subwf	PWM_Duty@duty,w
   560  079B  1803               	skipnc
   561  079C  0008               	return
   562                           
   563                           ;main.c: 45: {
   564                           ;main.c: 48: DC2B0 = duty & 1;
   565  079D  1C70               	btfss	PWM_Duty@duty,0
   566  079E  2FA2               	goto	u90
   567  079F  0025               	movlb	5	; select bank5
   568  07A0  161A               	bsf	26,4	;volatile
   569  07A1  2FA4               	goto	l580
   570  07A2                     u90:	
   571  07A2  0025               	movlb	5	; select bank5
   572  07A3  121A               	bcf	26,4	;volatile
   573  07A4                     l580:	
   574                           
   575                           ;main.c: 49: DC2B1 = (duty & 2)>>1;
   576  07A4  0871               	movf	PWM_Duty@duty+1,w
   577  07A5  00F3               	movwf	??_PWM_Duty+1
   578  07A6  0870               	movf	PWM_Duty@duty,w
   579  07A7  00F2               	movwf	??_PWM_Duty
   580  07A8  36F3               	lsrf	??_PWM_Duty+1,f
   581  07A9  0CF2               	rrf	??_PWM_Duty,f
   582  07AA  1C72               	btfss	??_PWM_Duty,0
   583  07AB  2FAF               	goto	u110
   584  07AC  0025               	movlb	5	; select bank5
   585  07AD  169A               	bsf	26,5	;volatile
   586  07AE  2FB1               	goto	u124
   587  07AF                     u110:	
   588  07AF  0025               	movlb	5	; select bank5
   589  07B0  129A               	bcf	26,5	;volatile
   590  07B1                     u124:	
   591                           
   592                           ;main.c: 50: CCPR2L = duty>>2;
   593  07B1  0871               	movf	PWM_Duty@duty+1,w
   594  07B2  00F3               	movwf	??_PWM_Duty+1
   595  07B3  0870               	movf	PWM_Duty@duty,w
   596  07B4  00F2               	movwf	??_PWM_Duty
   597  07B5  36F3               	lsrf	??_PWM_Duty+1,f
   598  07B6  0CF2               	rrf	??_PWM_Duty,f
   599  07B7  36F3               	lsrf	??_PWM_Duty+1,f
   600  07B8  0CF2               	rrf	??_PWM_Duty,f
   601  07B9  0872               	movf	??_PWM_Duty,w
   602  07BA  0098               	movwf	24	;volatile
   603  07BB  0008               	return
   604  07BC                     __end_of_PWM_Duty:	
   605                           
   606                           	psect	text3
   607  0783                     __ptext3:	
   608 ;; *************** function _ADC_Read *****************
   609 ;; Defined at:
   610 ;;		line 59 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  2    0[COMMON] unsigned int 
   617 ;; Registers used:
   618 ;;		wreg
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   624 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;Total ram usage:        3 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _ADC_Read
   639  0783                     _ADC_Read:	
   640                           
   641                           ;main.c: 61: ADCON0 = 0b00101101;
   642                           
   643                           ;incstack = 0
   644                           ; Regs used in _ADC_Read: [wreg]
   645  0783  302D               	movlw	45
   646  0784  0021               	movlb	1	; select bank1
   647  0785  009D               	movwf	29	;volatile
   648                           
   649                           ;main.c: 63: _delay((unsigned long)((2)*(4000000.0/4000.0)));
   650  0786  3003               	movlw	3
   651  0787  00F2               	movwf	??_ADC_Read
   652  0788  3098               	movlw	152
   653  0789                     u167:	
   654  0789  0B89               	decfsz	9,f
   655  078A  2F89               	goto	u167
   656  078B  0BF2               	decfsz	??_ADC_Read,f
   657  078C  2F89               	goto	u167
   658                           
   659                           ;main.c: 64: GO_nDONE = 1;
   660  078D  0021               	movlb	1	; select bank1
   661  078E  149D               	bsf	29,1	;volatile
   662  078F                     l61:	
   663                           ;main.c: 65: while(GO_nDONE);
   664                           
   665  078F  189D               	btfsc	29,1	;volatile
   666  0790  2F8F               	goto	l61
   667                           
   668                           ;main.c: 66: return ((ADRESH << 8u) + ADRESL);
   669  0791  081C               	movf	28,w	;volatile
   670  0792  00F1               	movwf	?_ADC_Read+1
   671  0793  081B               	movf	27,w	;volatile
   672  0794  00F0               	movwf	?_ADC_Read
   673  0795  0008               	return
   674  0796                     __end_of_ADC_Read:	
   675                           
   676                           	psect	text4
   677  0767                     __ptext4:	
   678 ;; *************** function _ADC_Initialize *****************
   679 ;; Defined at:
   680 ;;		line 54 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg
   689 ;; Tracked objects:
